#LeNzY's Uber Strict Filter Legacy
#Big thanks to Likewize for doing just about all work.

#All World Drop bases are highlighted in Red
#Everything is hidden except for elite uniques, class set items, BK set, Baha set, Cow set, runes lem+, essences, charms, jewels, jewelry, perfect gems, materials and marks of course.
#Helmets (normal)
#Cap
cap, low, hide
#Thunder Maul
7gm, low, hide
7gm, normal, hide
7gm, superior, hide
7gm, magic, hide
7gm, rare, hide
7gm, unique, darkgold
7gm, set, hide

#Polearms (normal)
#Bardiche
bar, low, hide
bar, normal, hide
bar, superior, hide
bar, magic, hide
bar, rare, hide
bar, unique, hide
bar, set, hide
#Voulge
vou, low, hide
vou, normal, hide
vou, superior, hide
vou, magic, hide
vou, rare, hide
vou, unique, hide
vou, set, hide
#Scythe
scy, low, hide
scy, normal, hide
scy, superior, hide
scy, magic, hide
scy, rare, hide
scy, unique, hide
scy, set, hide
#Poleaxe
pax, low, hide
pax, normal, hide
pax, superior, hide
pax, magic, hide
pax, rare, hide
pax, unique, hide
pax, set, hide
#Halberd
hal, low, hide
hal, normal, hide
hal, superior, hide
hal, magic, hide
hal, rare, hide
hal, unique, hide
hal, set, hide
#War Scythe
wsc, low, hide
wsc, normal, hide
wsc, superior, hide
wsc, magic, hide
wsc, rare, hide
wsc, unique, hide
wsc, set, hide

#Polearms (exceptional)
#Lochaber Axe
9b7, low, hide
9b7, normal, hide
9b7, superior, hide
9b7, magic, hide
9b7, rare, hide
9b7, unique, hide
9b7, set, hide
#Bill
9vo, low, hide
9vo, normal, hide
9vo, superior, hide
9vo, magic, hide
9vo, rare, hide
9vo, unique, hide
9vo, set, hide
#Battle Scythe
9s8, low, hide
9s8, normal, hide
9s8, superior, hide
9s8, magic, hide
9s8, rare, hide
9s8, unique, hide
9s8, set, hide
#Partizan
9pa, low, hide
9pa, normal, hide
9pa, superior, hide
9pa, magic, hide
9pa, rare, hide
9pa, unique, hide
9pa, set, hide
#Bec-de-Corbin
9h9, low, hide
9h9, normal, hide
9h9, superior, hide
9h9, magic, hide
9h9, rare, hide
9h9, unique, hide
9h9, set, hide
#Grim Scythe
9wc, low, hide
9wc, normal, hide
9wc, superior, hide
9wc, magic, hide
9wc, rare, hide
9wc, unique, hide
9wc, set, hide

#Polearms (elite)
#Ogre Axe
7o7, low, hide
7o7, normal, hide
7o7, superior, hide
7o7, magic, hide
7o7, rare, hide
7o7, unique, darkgold
7o7, set, hide
#Colossus Voulge
7vo, low, hide
7vo, normal, hide
7vo, superior, hide
7vo, magic, hide
7vo, rare, hide
7vo, unique, darkgold
7vo, set, hide
#Thresher - Cthulhu Set
7s8, low, hide
7s8, normal, hide
7s8, superior, hide
7s8, magic, hide
7s8, rare, hide
7s8, unique, darkgold
7s8, set, lightgreen
#Cryptic Axe
7pa, low, hide
7pa, normal, hide
7pa, superior, hide
7pa, magic, hide
7pa, rare, hide
7pa, unique, darkgold
7pa, set, hide
#Great Poleaxe
7h7, low, hide
7h7, normal, hide
7h7, superior, hide
7h7, magic, hide
7h7, rare, hide
7h7, unique, darkgold
7h7, set, hide
#Giant Thresher
7wc, low, hide
7wc, normal, hide
7wc, superior, hide
7wc, magic, hide
7wc, rare, hide
7wc, unique, darkgold
7wc, set, hide

#Scepters (normal)
#Sceptre
scp, low, hide
scp, normal, hide
scp, superior, hide
scp, magic, hide
scp, rare, hide
scp, unique, hide
scp, set, hide
#Grand Sceptre
gsc, low, hide
gsc, normal, hide
gsc, superior, hide
gsc, magic, hide
gsc, rare, hide
gsc, unique, hide
gsc, set, hide
#War Sceptre
wsp, low, hide
wsp, normal, hide
wsp, superior, hide
wsp, magic, hide
wsp, rare, hide
wsp, unique, hide
wsp, set, hide

#Scepters (exceptional)
#Rune Sceptre
9sc, low, hide
9sc, normal, hide
9sc, superior, hide
9sc, magic, hide
9sc, rare, hide
9sc, unique, hide
9sc, set, hide
#Holy Water Spri
9qs, low, hide
9qs, normal, hide
9qs, superior, hide
9qs, magic, hide
9qs, rare, hide
9qs, unique, hide
9qs, set, hide
#Divine Sceptre
9ws, low, hide
9ws, normal, hide
9ws, superior, hide
9ws, magic, hide
9ws, rare, hide
9ws, unique, hide
9ws, set, hide

#Scepters (elite)
#Mighty Sceptre
7sc, low, hide
7sc, normal, hide
7sc, superior, hide
7sc, magic, hide
7sc, rare, hide
7sc, unique, darkgold
7sc, set, hide
#Seraph Rod
7qs, low, hide
7qs, normal, hide
7qs, superior, hide
7qs, magic, hide
7qs, rare, hide
7qs, unique, darkgold
7qs, set, hide
#Caduceus - Griswold Uber
7ws, low, hide
7ws, normal, hide
7ws, superior, hide
7ws, magic, hide
7ws, rare, hide
7ws, unique, darkgold
7ws, set, darkgreen

#Sorceress Orbs (normal)
#Eagle Orb
ob1, low, hide
ob1, normal, hide
ob1, superior, hide
ob1, magic, hide
ob1, rare, hide
ob1, unique, hide
ob1, set, hide
#Sacred Globe
ob2, low, hide
ob2, normal, hide
ob2, superior, hide
ob2, magic, hide
ob2, rare, hide
ob2, unique, hide
ob2, set, hide
#Smoked Sphere
ob3, low, hide
ob3, normal, hide
ob3, superior, hide
ob3, magic, hide
ob3, rare, hide
ob3, unique, hide
ob3, set, hide
#Clasped Orb
ob4, low, hide
ob4, normal, hide
ob4, superior, hide
ob4, magic, hide
ob4, rare, hide
ob4, unique, hide
ob4, set, hide
#Dragon Stone
ob5, low, hide
ob5, normal, hide
ob5, superior, hide
ob5, magic, hide
ob5, rare, hide
ob5, unique, hide
ob5, set, hide

#Sorceress Orbs (exceptional)
#Glowing Orb
ob6, low, hide
ob6, normal, hide
ob6, superior, hide
ob6, magic, hide
ob6, rare, hide
ob6, unique, hide
ob6, set, hide
#Crystalline Glb
ob7, low, hide
ob7, normal, hide
ob7, superior, hide
ob7, magic, hide
ob7, rare, hide
ob7, unique, hide
ob7, set, hide
#Cloudy Sphere
ob8, low, hide
ob8, normal, hide
ob8, superior, hide
ob8, magic, hide
ob8, rare, hide
ob8, unique, hide
ob8, set, hide
#Sparkling Ball
ob9, low, hide
ob9, normal, hide
ob9, superior, hide
ob9, magic, hide
ob9, rare, hide
ob9, unique, hide
ob9, set, hide
#Swirling Crystal
oba, low, hide
oba, normal, hide
oba, superior, hide
oba, magic, hide
oba, rare, hide
oba, unique, hide
oba, set, hide

#Sorceress Orbs (elite)
#Heavenly Stone
obb, low, hide
obb, normal, hide
obb, superior, hide
obb, magic, hide
obb, rare, hide
obb, unique, darkgold
obb, set, hide
#Eldritch Orb
obc, low, hide
obc, normal, hide
obc, superior, hide
obc, magic, hide
obc, rare, hide
obc, unique, darkgold
obc, set, hide
#Demon Heart
obd, low, hide
obd, normal, hide
obd, superior, hide
obd, magic, hide
obd, rare, hide
obd, unique, darkgold
obd, set, hide
#Vortex Orb
obe, low, hide
obe, normal, hide
obe, superior, hide
obe, magic, hide
obe, rare, hide
obe, unique, darkgold
obe, set, hide
#Dimensional Shard - Overcharged Conduit - World Drop - Tal Rasha Uber
obf, low, hide
obf, normal, hide
obf, superior, hide
obf, magic, hide
obf, rare, hide
obf, unique, red
obf, set, darkgreen

#Spears (normal)
#Spear
spr, low, hide
spr, normal, hide
spr, superior, hide
spr, magic, hide
spr, rare, hide
spr, unique, hide
spr, set, hide
#Trident
tri, low, hide
tri, normal, hide
tri, superior, hide
tri, magic, hide
tri, rare, hide
tri, unique, hide
tri, set, hide
#Brandistock
brn, low, hide
brn, normal, hide
brn, superior, hide
brn, magic, hide
brn, rare, hide
brn, unique, hide
brn, set, hide
#Spetum
spt, low, hide
spt, normal, hide
spt, superior, hide
spt, magic, hide
spt, rare, hide
spt, unique, hide
spt, set, hide
#Pike
pik, low, hide
pik, normal, hide
pik, superior, hide
pik, magic, hide
pik, rare, hide
pik, unique, hide
pik, set, hide

#Spears (exceptional)
#War Spear
9sr, low, hide
9sr, normal, hide
9sr, superior, hide
9sr, magic, hide
9sr, rare, hide
9sr, unique, hide
9sr, set, hide
#Fuscina
9tr, low, hide
9tr, normal, hide
9tr, superior, hide
9tr, magic, hide
9tr, rare, hide
9tr, unique, hide
9tr, set, hide
#War Fork
9br, low, hide
9br, normal, hide
9br, superior, hide
9br, magic, hide
9br, rare, hide
9br, unique, hide
9br, set, hide
#Yari
9st, low, hide
9st, normal, hide
9st, superior, hide
9st, magic, hide
9st, rare, hide
9st, unique, hide
9st, set, hide
#Lance
9p9, low, hide
9p9, normal, hide
9p9, superior, hide
9p9, magic, hide
9p9, rare, hide
9p9, unique, hide
9p9, set, hide

#Spears (elite)
#Hyperion Spear
7sr, low, hide
7sr, normal, hide
7sr, superior, hide
7sr, magic, hide
7sr, rare, hide
7sr, unique, darkgold
7sr, set, hide
#Stygian Pike
7tr, low, hide
7tr, normal, hide
7tr, superior, hide
7tr, magic, hide
7tr, rare, hide
7tr, unique, darkgold
7tr, set, hide
#Mancatcher
7br, low, hide
7br, normal, hide
7br, superior, hide
7br, magic, hide
7br, rare, hide
7br, unique, darkgold
7br, set, hide
#Ghost Spear
7st, low, hide
7st, normal, hide
7st, superior, hide
7st, magic, hide
7st, rare, hide
7st, unique, darkgold
7st, set, hide
#War Pike - Lycander's Resolve - World Drop
7p7, low, hide
7p7, normal, hide
7p7, superior, hide
7p7, magic, hide
7p7, rare, hide
7p7, unique, red
7p7, set, hide

#Staves (normal)
#Short Staff
sst, low, hide
sst, normal, hide
sst, superior, hide
sst, magic, hide
sst, rare, hide
sst, unique, hide
sst, set, hide
#Long Staff
lst, low, hide
lst, normal, hide
lst, superior, hide
lst, magic, hide
lst, rare, hide
lst, unique, hide
lst, set, hide
#Gnarled Staff
cst, low, hide
cst, normal, hide
cst, superior, hide
cst, magic, hide
cst, rare, hide
cst, unique, hide
cst, set, hide
#Battle Staff
bst, low, hide
bst, normal, hide
bst, superior, hide
bst, magic, hide
bst, rare, hide
bst, unique, hide
bst, set, hide
#War Staff
wst, low, hide
wst, normal, hide
wst, superior, hide
wst, magic, hide
wst, rare, hide
wst, unique, hide
wst, set, hide

#Staves (exceptional)
#Jo Staff
8ss, low, hide
8ss, normal, hide
8ss, superior, hide
8ss, magic, hide
8ss, rare, hide
8ss, unique, hide
8ss, set, hide
#Quarterstaff
8ls, low, hide
8ls, normal, hide
8ls, superior, hide
8ls, magic, hide
8ls, rare, hide
8ls, unique, hide
8ls, set, hide
#Cedar Staff
8cs, low, hide
8cs, normal, hide
8cs, superior, hide
8cs, magic, hide
8cs, rare, hide
8cs, unique, hide
8cs, set, hide
#Gothic Staff
8bs, low, hide
8bs, normal, hide
8bs, superior, hide
8bs, magic, hide
8bs, rare, hide
8bs, unique, hide
8bs, set, hide
#Rune Staff
8ws, low, hide
8ws, normal, hide
8ws, superior, hide
8ws, magic, hide
8ws, rare, hide
8ws, unique, hide
8ws, set, hide

#Staves (elite)
#Walking Stick
6ss, low, hide
6ss, normal, hide
6ss, superior, hide
6ss, magic, hide
6ss, rare, hide
6ss, unique, darkgold
6ss, set, hide
#Stalagmite
6ls, low, hide
6ls, normal, hide
6ls, superior, hide
6ls, magic, hide
6ls, rare, hide
6ls, unique, darkgold
6ls, set, hide
#Elder Staff
6cs, low, hide
6cs, normal, hide
6cs, superior, hide
6cs, magic, hide
6cs, rare, hide
6cs, unique, darkgold
6cs, set, hide
#Shillelagh
6bs, low, hide
6bs, normal, hide
6bs, superior, hide
6bs, magic, hide
6bs, rare, hide
6bs, unique, darkgold
6bs, set, hide
#Archon Staff - Cthulhu Set
6ws, low, hide
6ws, normal, hide
6ws, superior, hide
6ws, magic, hide
6ws, rare, hide
6ws, unique, darkgold
6ws, set, lightgreen

#Swords (normal)
#Short Sword
ssd, low, hide
ssd, normal, hide
ssd, superior, hide
ssd, magic, hide
ssd, rare, hide
ssd, unique, hide
ssd, set, hide
#Scimitar
scm, low, hide
scm, normal, hide
scm, superior, hide
scm, magic, hide
scm, rare, hide
scm, unique, hide
scm, set, hide
#Saber
sbr, low, hide
sbr, normal, hide
sbr, superior, hide
sbr, magic, hide
sbr, rare, hide
sbr, unique, hide
sbr, set, hide
#Falchion
flc, low, hide
flc, normal, hide
flc, superior, hide
flc, magic, hide
flc, rare, hide
flc, unique, hide
flc, set, hide
#Crystal Sword
crs, low, hide
crs, normal, hide
crs, superior, hide
crs, magic, hide
crs, rare, hide
crs, unique, hide
crs, set, hide
#Broad Sword
bsd, low, hide
bsd, normal, hide
bsd, superior, hide
bsd, magic, hide
bsd, rare, hide
bsd, unique, hide
bsd, set, hide
#Long Sword
lsd, low, hide
lsd, normal, hide
lsd, superior, hide
lsd, magic, hide
lsd, rare, hide
lsd, unique, hide
lsd, set, hide
#War Sword
wsd, low, hide
wsd, normal, hide
wsd, superior, hide
wsd, magic, hide
wsd, rare, hide
wsd, unique, hide
wsd, set, hide
#Two-handed Swrd
2hs, low, hide
2hs, normal, hide
2hs, superior, hide
2hs, magic, hide
2hs, rare, hide
2hs, unique, hide
2hs, set, hide
#Claymore
clm, low, hide
clm, normal, hide
clm, superior, hide
clm, magic, hide
clm, rare, hide
clm, unique, hide
clm, set, hide
#Giant Sword
gis, low, hide
gis, normal, hide
gis, superior, hide
gis, magic, hide
gis, rare, hide
gis, unique, hide
gis, set, hide
#Bastard Sword
bsw, low, hide
bsw, normal, hide
bsw, superior, hide
bsw, magic, hide
bsw, rare, hide
bsw, unique, hide
bsw, set, hide
#Flamberge
flb, low, hide
flb, normal, hide
flb, superior, hide
flb, magic, hide
flb, rare, hide
flb, unique, hide
flb, set, hide
#Great Sword
gsd, low, hide
gsd, normal, hide
gsd, superior, hide
gsd, magic, hide
gsd, rare, hide
gsd, unique, hide
gsd, set, hide

#Swords (exceptional)
#Gladius
9ss, low, hide
9ss, normal, hide
9ss, superior, hide
9ss, magic, hide
9ss, rare, hide
9ss, unique, hide
9ss, set, hide
#Cutlass
9sm, low, hide
9sm, normal, hide
9sm, superior, hide
9sm, magic, hide
9sm, rare, hide
9sm, unique, hide
9sm, set, hide
#Shamshir
9sb, low, hide
9sb, normal, hide
9sb, superior, hide
9sb, magic, hide
9sb, rare, hide
9sb, unique, hide
9sb, set, hide
#Tulwar
9fc, low, hide
9fc, normal, hide
9fc, superior, hide
9fc, magic, hide
9fc, rare, hide
9fc, unique, hide
9fc, set, hide
#Dimensional Bld
9cr, low, hide
9cr, normal, hide
9cr, superior, hide
9cr, magic, hide
9cr, rare, hide
9cr, unique, hide
9cr, set, hide
#Battle Sword
9bs, low, hide
9bs, normal, hide
9bs, superior, hide
9bs, magic, hide
9bs, rare, hide
9bs, unique, hide
9bs, set, hide
#Rune Sword
9ls, low, hide
9ls, normal, hide
9ls, superior, hide
9ls, magic, hide
9ls, rare, hide
9ls, unique, hide
9ls, set, hide
#Ancient Sword
9wd, low, hide
9wd, normal, hide
9wd, superior, hide
9wd, magic, hide
9wd, rare, hide
9wd, unique, hide
9wd, set, hide
#Espadon
92h, low, hide
92h, normal, hide
92h, superior, hide
92h, magic, hide
92h, rare, hide
92h, unique, hide
92h, set, hide
#Dacian Falx
9cm, low, hide
9cm, normal, hide
9cm, superior, hide
9cm, magic, hide
9cm, rare, hide
9cm, unique, hide
9cm, set, hide
#Tusk Sword
9gs, low, hide
9gs, normal, hide
9gs, superior, hide
9gs, magic, hide
9gs, rare, hide
9gs, unique, hide
9gs, set, hide
#Gothic Sword
9b9, low, hide
9b9, normal, hide
9b9, superior, hide
9b9, magic, hide
9b9, rare, hide
9b9, unique, hide
9b9, set, hide
#Zweihander
9fb, low, hide
9fb, normal, hide
9fb, superior, hide
9fb, magic, hide
9fb, rare, hide
9fb, unique, hide
9fb, set, hide
#Executioner Sword
9gd, low, hide
9gd, normal, hide
9gd, superior, hide
9gd, magic, hide
9gd, rare, hide
9gd, unique, hide
9gd, set, hide

#Swords (elite)
#Falcata
7ss, low, hide
7ss, normal, hide
7ss, superior, hide
7ss, magic, hide
7ss, rare, hide
7ss, unique, darkgold
7ss, set, hide
#Ataghan
7sm, low, hide
7sm, normal, hide
7sm, superior, hide
7sm, magic, hide
7sm, rare, hide
7sm, unique, darkgold
7sm, set, hide
#Elegant Blade
7sb, low, hide
7sb, normal, hide
7sb, superior, hide
7sb, magic, hide
7sb, rare, hide
7sb, unique, darkgold
7sb, set, hide
#Hydra Edge
7fc, low, hide
7fc, normal, hide
7fc, superior, hide
7fc, magic, hide
7fc, rare, hide
7fc, unique, darkgold
7fc, set, hide
#Phase Blade - Azurewrath - World Drop
7cr, low, hide
7cr, normal, hide
7cr, superior, hide
7cr, magic, hide
7cr, rare, hide
7cr, unique, red
7cr, set, hide
#Conquest Sword
7bs, low, hide
7bs, normal, hide
7bs, superior, hide
7bs, magic, hide
7bs, rare, hide
7bs, unique, darkgold
7bs, set, hide
#Cryptic Sword
7ls, low, hide
7ls, normal, hide
7ls, superior, hide
7ls, magic, hide
7ls, rare, hide
7ls, unique, darkgold
7ls, set, hide
#Mythical Sword - BK Set
7wd, low, hide
7wd, normal, hide
7wd, superior, hide
7wd, magic, hide
7wd, rare, hide
7wd, unique, darkgold
7wd, set, lightgreen
#Legend Sword
72h, low, hide
72h, normal, hide
72h, superior, hide
72h, magic, hide
72h, rare, hide
72h, unique, darkgold
72h, set, hide
#Highland Blade
7cm, low, hide
7cm, normal, hide
7cm, superior, hide
7cm, magic, hide
7cm, rare, hide
7cm, unique, darkgold
7cm, set, hide
#Balrog Blade
7gs, low, hide
7gs, normal, hide
7gs, superior, hide
7gs, magic, hide
7gs, rare, hide
7gs, unique, darkgold
7gs, set, hide
#Champion Sword - Twin Excalibur
7b7, low, hide
7b7, normal, hide
7b7, superior, hide
7b7, magic, hide
7b7, rare, hide
7b7, unique, darkgold
7b7, set, lightgreen
#Colossal Sword
7fb, low, hide
7fb, normal, hide
7fb, superior, hide
7fb, magic, hide
7fb, rare, hide
7fb, unique, darkgold
7fb, set, hide
#Colossus Blade - The Grandfather/Cataclysm - World Drop - BK Set
7gd, low, hide
7gd, normal, hide
7gd, superior, hide
7gd, magic, hide
7gd, rare, hide
7gd, unique, red
7gd, set, lightgreen

#Throwing Weapons (normal)
#Throwing Knife
tkf, low, hide
tkf, normal, hide
tkf, superior, hide
tkf, magic, hide
tkf, rare, hide
tkf, unique, hide
tkf, set, hide
#Throwing Axe
tax, low, hide
tax, normal, hide
tax, superior, hide
tax, magic, hide
tax, rare, hide
tax, unique, hide
tax, set, hide
#Balanced Knife
bkf, low, hide
bkf, normal, hide
bkf, superior, hide
bkf, magic, hide
bkf, rare, hide
bkf, unique, hide
bkf, set, hide
#Balanced Axe
bal, low, hide
bal, normal, hide
bal, superior, hide
bal, magic, hide
bal, rare, hide
bal, unique, hide
bal, set, hide

#Throwing Weapons (exceptional)
#Battle Dart
9tk, low, hide
9tk, normal, hide
9tk, superior, hide
9tk, magic, hide
9tk, rare, hide
9tk, unique, hide
9tk, set, hide
#Francisca
9ta, low, hide
9ta, normal, hide
9ta, superior, hide
9ta, magic, hide
9ta, rare, hide
9ta, unique, hide
9ta, set, hide
#War Dart
9bk, low, hide
9bk, normal, hide
9bk, superior, hide
9bk, magic, hide
9bk, rare, hide
9bk, unique, hide
9bk, set, hide
#Hurlbat
9b8, low, hide
9b8, normal, hide
9b8, superior, hide
9b8, magic, hide
9b8, rare, hide
9b8, unique, hide
9b8, set, hide

#Throwing Weapons (elite)
#Flying Knife
7tk, low, hide
7tk, normal, hide
7tk, superior, hide
7tk, magic, hide
7tk, rare, hide
7tk, unique, darkgold
7tk, set, hide
#Flying Axe
7ta, low, hide
7ta, normal, hide
7ta, superior, hide
7ta, magic, hide
7ta, rare, hide
7ta, unique, darkgold
7ta, set, hide
#Winged Knife
7bk, low, hide
7bk, normal, hide
7bk, superior, hide
7bk, magic, hide
7bk, rare, hide
7bk, unique, darkgold
7bk, set, hide
#Winged Axe
7b8, low, hide
7b8, normal, hide
7b8, superior, hide
7b8, magic, hide
7b8, rare, hide
7b8, unique, darkgold
7b8, set, hide

#Throwing Potions
#Rancid Gas Potion
gps, low, hide
gps, normal, hide
gps, superior, hide
gps, magic, hide
gps, rare, hide
#Oil Potion
ops, low, hide
ops, normal, hide
ops, superior, hide
ops, magic, hide
ops, rare, hide
#Choking Gas Potion
gpm, low, hide
gpm, normal, hide
gpm, superior, hide
gpm, magic, hide
gpm, rare, hide
#Exploding Potion
opm, low, hide
opm, normal, hide
opm, superior, hide
opm, magic, hide
opm, rare, hide
#Strangling Gas
gpl, low, hide
gpl, normal, hide
gpl, superior, hide
gpl, magic, hide
gpl, rare, hide
#Fulminating Potion
opl, low, hide
opl, normal, hide
opl, superior, hide
opl, magic, hide
opl, rare, hide

#Wands (normal)
#Wand
wnd, low, hide
wnd, normal, hide
wnd, superior, hide
wnd, magic, hide
wnd, rare, hide
wnd, unique, hide
wnd, set, hide
#Yew Wand
ywn, low, hide
ywn, normal, hide
ywn, superior, hide
ywn, magic, hide
ywn, rare, hide
ywn, unique, hide
ywn, set, hide
#Bone Wand
bwn, low, hide
bwn, normal, hide
bwn, superior, hide
bwn, magic, hide
bwn, rare, hide
bwn, unique, hide
bwn, set, hide
#Grim Wand
gwn, low, hide
gwn, normal, hide
gwn, superior, hide
gwn, magic, hide
gwn, rare, hide
gwn, unique, hide
gwn, set, hide

#Wands (exceptional)
#Burnt Wand
9wn, low, hide
9wn, normal, hide
9wn, superior, hide
9wn, magic, hide
9wn, rare, hide
9wn, unique, hide
9wn, set, hide
#Petrified Wand
9yw, low, hide
9yw, normal, hide
9yw, superior, hide
9yw, magic, hide
9yw, rare, hide
9yw, unique, hide
9yw, set, hide
#Tomb Wand
9bw, low, hide
9bw, normal, hide
9bw, superior, hide
9bw, magic, hide
9bw, rare, hide
9bw, unique, hide
9bw, set, hide
#Grave Wand
9gw, low, hide
9gw, normal, hide
9gw, superior, hide
9gw, magic, hide
9gw, rare, hide
9gw, unique, hide
9gw, set, hide

#Wands (elite)
#Polished Wand
7wn, low, hide
7wn, normal, hide
7wn, superior, hide
7wn, magic, hide
7wn, rare, hide
7wn, unique, darkgold
7wn, set, hide
#Ghost Wand
7yw, low, hide
7yw, normal, hide
7yw, superior, hide
7yw, magic, hide
7yw, rare, hide
7yw, unique, darkgold
7yw, set, hide
#Lich Wand - Mang Song's Penance - World Drop
7bw, low, hide
7bw, normal, hide
7bw, superior, hide
7bw, magic, hide
7bw, rare, hide
7bw, unique, red
7bw, set, hide
#Unearthed Wand - Death's Fervor - World Drop
7gw, low, hide
7gw, normal, hide
7gw, superior, hide
7gw, magic, hide
7gw, rare, hide
7gw, unique, red
7gw, set, hide

#Gems (Amethyst>Diamond>Emerald>Ruby>Sapphire>Skull>Topaz)
#chipped
gcv, normal, hide
gcw, normal, hide
gcg, normal, hide
gcr, normal, hide
gcb, normal, hide
skc, normal, hide
gcy, normal, hide
#flawed
gfv, normal, hide
gfw, normal, hide
gfg, normal, hide
gfr, normal, hide
gfb, normal, hide
skf, normal, hide
gfy, normal, hide
#normal
gsv, normal, hide
gsw, normal, hide
gsg, normal, hide
gsr, normal, hide
gsb, normal, hide
sku, normal, hide
gsy, normal, hide
#flawless
gzv, normal, hide
glw, normal, hide
glg, normal, hide
glr, normal, hide
glb, normal, hide
skl, normal, hide
gly, normal, hide
#perfect
gpw, normal, white
gpv, normal, white
gpb, normal, white
gpy, normal, white
gpr, normal, white
skz, normal, white
gpg, normal, white

#Runes
#El
r01, normal, hide
#Eld
r02, normal, hide
#Tir
r03, normal, hide
#Nef
r04, normal, hide
#Eth
r05, normal, hide
#Ith
r06, normal, hide
#Tal
r07, normal, hide
#Ral
r08, normal, hide
#Ort
r09, normal, hide
#Thul
r10, normal, hide
#Amn
r11, normal, hide
#Sol
r12, normal, hide
#Shael
r13, normal, hide
#Dol
r14, normal, hide
#Hel
r15, normal, hide
#Io
r16, normal, hide
#Lum
r17, normal, hide
#Ko
r18, normal, hide
#Fal
r19, normal, hide
#Lem
r20, normal, orange
#Pul
r21, normal, orange
#Um
r22, normal, orange
#Mal
r23, normal, orange
#Ist
r24, normal, orange
#Gul
r25, normal, orange
#Vex
r26, normal, red
#Ohm
r27, normal, red
#Lo
r28, normal, red
#Sur
r29, normal, red
#Ber
r30, normal, red
#Jah
r31, normal, red
#Cham
r32, normal, red
#Zod
r33, normal, red
#Tor
r34, normal, red

#Potions
#Antidote
yps, normal, hide
#Stamina
vps, normal, hide
#Thawing
wms, normal, hide
#Healing
hp1, normal, hide
hp2, normal, hide
hp3, normal, hide
hp4, normal, hide
hp5, normal, hide
#Mana
mp1, normal, hide
mp2, normal, hide
mp3, normal, hide
mp4, normal, hide
mp5, normal, hide
#Rejuvenation
rvs, normal, hide
rvl, normal, white

#Charms gold (unique), blue (magic), green (quest?), yellow (rare), lightgreen (set), white, black, orange (ripped page?), red
cm1, magic, blue 
cm2, magic, hide
cm3, magic, blue 
cm3, unique, darkgold  

#Scrolls
tsc, normal, hide
isc, normal, hide
#tbk, normal, white
#ibk, normal, white

#Jewellery
amu, magic, hide
amu, rare, yellow
amu, unique, darkgold
amu, set, lightgreen
rin, magic, hide
rin, rare, yellow
rin, unique, darkgold
rin, set, lightgreen
jew, magic, hide
jew, rare, yellow
jew, unique, darkgold

#Misc
key, normal, hide
mamu, magic, hide
#aqv, normal, hide
aqv, magic, hide
aqv2, magic, hide
aqv3, magic, hide
aqv, rare, yellow
aqv2, rare, yellow
aqv3, rare, yellow
#cqv, normal, hide
cqv, magic, hide
cqv2, magic, hide
cqv3, magic, hide
cqv, rare, yellow
cqv2, rare, yellow
cqv3, rare, yellow

#luv, normal, hide
#ear, normal, hide
#0sc, normal, hide
#tch, normal, hide
#hrb, normal, hide
#vip, normal, hide
#hpf, normal, hide
#mpf, normal, hide
#elx, normal, hide
